CAT_irn,cumulative,rel_freq,Count
202290,20,50,15
155481,44,100,14
162238,27,75,14
188140,23,50,14
169714,19,50,13
169752,18,50,13
196564,22,50,13
1263768,34,100,13
1765377,18,100,13
1765378,17,100,13
169666,22,75,12
169667,21,75,12
169684,21,50,12
1257902,667,100,12
1264129,80,100,12
1765374,17,100,12
172495,16,50,11
175041,19,75,11
188662,38,100,11
378896,20,25,11
1260696,32,100,11
1264132,36,100,11
1765375,15,100,11
1812428,19,100,11
1812429,21,100,11
169849,16,50,10
188824,28,100,10
378923,38,50,10
1353287,56,100,10
1391783,42,100,10
1765359,15,100,10
1765360,16,100,10
1809856,16,50,10
188541,60,100,9
188877,42,100,9
378860,48,75,9
705104,14,100,9
1018253,95,63,9
1160323,39,75,9
1160356,48,100,9
1237343,120,100,9
1260669,26,100,9
1260698,26,100,9
1352993,56,50,9
1391858,28,67,9
1810085,17,100,9
188801,18,50,8
188821,13,100,8
188826,14,50,8
189224,32,100,8
190053,32,100,8
190092,36,100,8
190099,28,100,8
1018107,60,100,8
1018201,52,50,8
1018291,60,50,8
1018362,60,100,8
1018503,48,80,8
1019587,36,38,8
1022022,20,33,8
1027029,12,33,8
1027030,39,100,8
1028275,12,20,8
1028604,24,22,8
1028627,36,38,8
1029370,11,33,8
1139783,24,100,8
1143012,28,89,8
1260365,24,100,8
1260664,24,100,8
1264103,28,50,8
1353285,60,100,8
1373889,42,38,8
1418004,24,100,8
2154832,17,50,8
188829,36,100,7
188855,12,50,7
188858,12,50,7
188863,11,50,7
188869,12,50,7
188875,11,50,7
189231,24,100,7
189535,10,50,7
189569,28,100,7
189597,12,50,7
189616,11,50,7
189672,26,100,7
189677,13,50,7
189877,26,100,7
190073,13,50,7
190108,12,50,7
190117,11,50,7
191096,15,100,7
191097,46,100,7
199717,24,100,7
199749,24,100,7
1011029,12,17,7
1017628,33,38,7
1018082,39,38,7
1018108,65,63,7
1018542,12,17,7
1018736,18,67,7
1018738,27,50,7
1018853,70,63,7
1018904,27,27,7
1019037,30,75,7
1020872,12,17,7
1021540,27,50,7
1021666,18,33,7
1021667,22,100,7
1021870,18,33,7
1021933,18,33,7
1021934,27,50,7
1021941,27,50,7
1021945,36,67,7
1021946,40,67,7
1022004,36,67,7
1022172,11,33,7
1022174,12,13,7
1022662,24,33,7
1027829,30,75,7
1027984,10,13,7
1028481,22,50,7
1028718,9,20,7
1028757,33,33,7
1029366,10,17,7
1029367,10,17,7
1029373,10,17,7
1120885,20,100,7
1139533,22,100,7
1139863,22,100,7
1142691,28,89,7
1260543,10,25,7
1263970,11,25,7
1264072,11,25,7
1352787,24,25,7
1353810,104,80,7
1353932,33,75,7
1354129,20,18,7
1354130,20,18,7
1354302,22,67,7
1373890,36,100,7
1395068,10,100,7
1418007,24,100,7
2150332,14,100,7
171200,8,100,6
188844,11,50,6
188853,13,100,6
188856,12,50,6
188873,11,50,6
189225,8,50,6
189226,11,50,6
189228,8,100,6
189865,24,100,6
189884,16,50,6
190050,10,50,6
190063,10,50,6
190095,10,50,6
190123,9,50,6
1009576,17,60,6
1017603,9,20,6
1018175,9,20,6
1018292,33,100,6
1018311,36,38,6
1018491,30,27,6
1019146,36,38,6
1019153,30,89,6
1019215,16,40,6
1019280,11,10,6
1019423,18,25,6
1019762,39,75,6
1020555,9,33,6
1021021,11,17,6
1021609,16,25,6
1021668,18,33,6
1021944,32,67,6
1021956,10,20,6
1021957,12,20,6
1021958,12,20,6
1021960,30,60,6
1021995,24,38,6
1021996,24,38,6
1021997,24,38,6
1021999,32,50,6
1022006,36,38,6
1022173,10,13,6
1022953,20,18,6
1025600,18,25,6
1025690,18,25,6
1026810,12,20,6
1026813,12,20,6
1027213,30,60,6
1028355,9,13,6
1028452,12,13,6
1028517,12,9,6
1028706,22,80,6
1028755,10,13,6
1028798,30,75,6
1029105,20,40,6
1029325,9,17,6
1029365,9,17,6
1029371,9,17,6
1029372,9,17,6
1083932,22,40,6
1084042,20,40,6
1086405,33,38,6
1086773,24,38,6
1087272,80,100,6
1139502,22,100,6
1140097,18,40,6
1140517,1134,100,6
1142686,24,44,6
1142689,44,36,6
1142694,9,9,6
1160195,10,33,6
1160208,13,50,6
1163997,13,100,6
1261905,9,33,6
1264071,10,25,6
1353446,36,38,6
1354103,77,100,6
1354168,110,100,6
1354358,11,20,6
1355305,55,63,6
1355307,22,50,6
1388437,18,50,6
1388438,18,50,6
1388439,18,50,6
1391761,18,33,6
2153321,12,25,6
2204647,27,75,6
2350736,20,50,6
2350737,20,50,6
2350869,30,75,6
2350870,30,75,6
189222,9,50,5
190154,9,50,5
1017142,16,67,5
1017308,27,38,5
1017406,9,13,5
1018052,8,20,5
1018238,36,38,5
1018399,27,38,5
1018489,14,18,5
1018673,14,25,5
1018713,9,9,5
1018722,20,36,5
1019644,30,89,5
1021176,30,100,5
1021607,14,25,5
1021608,21,38,5
1021669,16,67,5
1021694,14,18,5
1021959,10,20,5
1021998,35,63,5
1025686,22,25,5
1025689,20,33,5
1027189,40,100,5
1027214,21,60,5
1028423,20,18,5
1029280,135,100,5
1029374,27,20,5
1029523,11,38,5
1083522,8,25,5
1083625,8,25,5
1083690,16,25,5
1086760,16,25,5
1086810,40,63,5
